mode: set
clhs-service/main.go:26.13,36.16 6 0
clhs-service/main.go:36.16,38.3 1 0
clhs-service/main.go:40.2,42.30 2 0
clhs-service/main.go:42.30,44.3 1 0
clhs-service/main.go:46.2,46.30 1 0
clhs-service/main.go:46.30,48.3 1 0
clhs-service/main.go:50.2,56.16 4 0
clhs-service/main.go:56.16,58.3 1 0
clhs-service/main.go:59.2,65.16 5 0
clhs-service/main.go:65.16,67.3 1 0
clhs-service/main.go:68.2,79.16 8 0
clhs-service/main.go:79.16,81.3 1 0
clhs-service/main.go:83.2,86.81 3 0
clhs-service/main.go:86.81,89.3 2 0
clhs-service/main.go:90.2,90.16 1 0
clhs-service/main.go:90.16,92.3 1 0
clhs-service/main.go:94.2,97.11 2 0
clhs-service/main.go:101.80,124.16 2 0
clhs-service/main.go:124.16,126.3 1 0
clhs-service/main.go:127.2,127.56 1 0
clhs-service/main.go:127.56,129.3 1 0
clhs-service/main.go:130.2,130.18 1 0
clhs-service/main.go:134.92,141.6 5 0
clhs-service/main.go:141.6,142.10 1 0
clhs-service/main.go:143.28,145.32 2 0
clhs-service/main.go:145.32,148.5 2 0
clhs-service/main.go:149.19,150.23 1 0
clhs-service/main.go:150.23,154.5 3 0
clhs-service/main.go:155.38,156.10 1 0
clhs-service/main.go:162.60,164.16 2 0
clhs-service/main.go:164.16,167.3 2 0
clhs-service/main.go:169.2,169.31 1 0
clhs-service/main.go:169.31,172.17 2 0
clhs-service/main.go:172.17,174.12 2 0
clhs-service/main.go:177.3,178.17 2 0
clhs-service/main.go:178.17,181.4 2 0
clhs-service/main.go:183.3,189.17 2 0
clhs-service/main.go:189.17,192.4 2 0
clhs-service/main.go:195.2,195.37 1 0
clhs-service/main.go:195.37,198.3 2 0
clhs-service/main.go:199.2,199.101 1 0
clhs-service/config/config.go:39.47,50.41 6 1
clhs-service/config/config.go:50.41,52.3 1 1
clhs-service/config/config.go:55.2,56.42 2 1
clhs-service/config/config.go:56.42,58.3 1 1
clhs-service/config/config.go:60.2,60.18 1 1
clhs-service/logger/logger.go:24.73,29.29 3 0
clhs-service/logger/logger.go:29.29,32.3 2 0
clhs-service/logger/logger.go:35.2,35.17 1 0
clhs-service/logger/logger.go:35.17,37.19 2 0
clhs-service/logger/logger.go:37.19,39.4 1 0
clhs-service/logger/logger.go:40.3,41.19 2 0
clhs-service/logger/logger.go:45.2,46.25 2 0
clhs-service/logger/logger.go:46.25,48.32 2 0
clhs-service/logger/logger.go:48.32,50.4 1 0
clhs-service/logger/logger.go:53.2,54.23 2 0
clhs-service/logger/logger.go:57.78,58.15 1 0
clhs-service/logger/logger.go:59.63,60.31 1 0
clhs-service/logger/logger.go:61.24,62.34 1 0
clhs-service/logger/logger.go:63.24,64.33 1 0
clhs-service/logger/logger.go:65.10,66.32 1 0
clhs-service/logger/logger.go:70.68,74.27 3 0
clhs-service/logger/logger.go:75.14,76.35 1 0
clhs-service/logger/logger.go:77.20,78.55 1 0
clhs-service/logger/logger.go:79.12,80.56 1 0
clhs-service/logger/logger.go:81.10,82.54 1 0
clhs-service/logger/logger.go:85.2,85.34 1 0
clhs-service/logger/logger.go:88.24,91.2 2 0
clhs-service/logger/logger.go:94.47,103.2 3 0
clhs-service/logger/logger.go:106.41,120.2 3 0
